pizza diameter,num toppings,bias,price
13.15613684,0,1,4.162873637
41.60209129,4,1,167.9905254
55.83144084,3,1,171.2733197
37.05964273,0,1,0.2409640318
17.59999752,1,1,21.49373837
7.214763691,1,1,10.3134002
24.81794408,0,1,0.9139292474
73.672495,4,1,296.4003957
32.8425755,2,1,67.10266403
35.83552815,0,1,1.823094117
65.67998729,3,1,200.0523599
31.03089429,1,1,34.81349682
62.47600437,2,1,126.7375592
14.5613104,1,1,19.18732303
4.986731027,2,1,11.04989806
16.09290753,2,1,32.79982911
18.62212663,4,1,78.44255885
17.56061253,0,1,3.435108551
23.73801161,0,1,3.166225185
2.166993767,2,1,5.41937187
63.55894532,4,1,255.5908297
44.06990713,1,1,45.68584786
50.44647698,4,1,202.6864978
43.9988269,2,1,90.30026607
53.18423634,1,1,57.22334412
67.30921204,0,1,3.979019575
94.53345175,4,1,378.7243083
7.878908436,3,1,23.71090394
40.51943531,4,1,165.2544026
83.76998203,3,1,253.800545
40.74164076,2,1,86.17079118
68.72402631,1,1,72.39331237
22.45695177,1,1,26.14713534
77.32843899,4,1,310.0400002
50.26781992,1,1,52.99781412
51.0857306,4,1,206.6064157
37.95400143,0,1,4.056085075
37.63746715,0,1,0.5994335151
39.31858996,2,1,78.88953195
16.03893368,0,1,2.612400111
50.87609796,0,1,3.863012893
97.25020313,2,1,199.4222689
30.79239642,3,1,96.56290737
20.90376163,0,1,1.65898056
75.69333181,4,1,307.3156911
76.92842435,0,1,3.907789444
99.79085194,3,1,303.4960953
3.753775572,0,1,3.97645046
29.23255718,0,1,1.79716257
53.58889897,4,1,217.1772634
58.66255894,2,1,117.7764192
69.66371894,1,1,71.83981237
16.68861248,1,1,21.33567241
90.34078387,4,1,362.9496156
52.28250678,4,1,211.8769577
80.64985334,3,1,245.6178211
85.0976918,4,1,341.0708256
93.06721066,1,1,93.38681689
59.2702124,1,1,59.31708794
76.25608451,0,1,4.454798791
2.476012568,0,1,0.05567331037
83.00420669,3,1,251.4563241
19.84968688,1,1,23.39227933
76.73894034,0,1,4.952440827
45.82687563,1,1,47.8664633
99.77003359,0,1,4.232023106
36.05438099,2,1,74.13190437
45.80455989,0,1,4.199254793
6.219279836,2,1,14.80502528
74.29809692,3,1,224.2850032
14.98022298,0,1,0.9118272513
14.85080836,0,1,2.180006936
44.14117027,2,1,90.80777366
36.12654482,1,1,40.68165083
50.78988439,1,1,52.84816073
95.66764787,1,1,96.08900475
53.33048157,4,1,216.4637707
44.49769171,4,1,179.3734049
66.17138796,2,1,135.8848891
33.54887517,0,1,3.454080864
16.28710087,0,1,2.989297465
57.72036646,2,1,118.7026786
58.95417623,3,1,178.4828455
77.76837645,1,1,80.98543687
59.66884241,3,1,181.8139938
80.24833093,3,1,245.2708795
24.58579291,4,1,98.95078438
71.37398565,1,1,76.36054943
42.7745905,3,1,132.3479446
51.92788817,2,1,105.3113891
50.17227556,0,1,0.9177077108
87.25212553,1,1,89.20651077
37.317729,2,1,76.31967056
68.86780907,4,1,277.7647368
0.7853914519,4,1,3.854474007
62.41629773,4,1,250.8148879
81.6929774,0,1,3.372812499
50.38468723,0,1,2.944659612
43.73985173,1,1,46.35049226
7.472594496,2,1,15.94719711
17.93975392,4,1,73.44720894
91.47687386,2,1,183.9936473
81.54361405,0,1,3.677615549
93.21532279,2,1,186.9070587
44.60520282,2,1,91.07596387
65.28008677,3,1,199.397712
89.2244112,1,1,93.73026775
41.30589038,4,1,166.6009124
43.70999821,4,1,178.3239336
64.957846,3,1,195.1299439
76.73562392,2,1,154.9807869
70.9880633,4,1,288.0656402
65.02007727,2,1,130.8378395
99.47983695,3,1,300.2012477
22.14462132,0,1,0.7075643814
78.79272857,2,1,160.5285252
75.82736946,0,1,0.1259423733
82.74135729,1,1,85.00031577
46.30670287,3,1,140.0841256
53.18528721,2,1,110.8512625
9.442720285,3,1,33.23457484
80.47692235,3,1,243.8366244
24.72775842,0,1,1.947130853
51.10878694,3,1,156.3572041
70.60407253,3,1,216.2858909
4.421223222,1,1,7.670647154
57.31876632,4,1,232.2121849
88.37594115,2,1,179.8938275
81.0030802,0,1,1.357753121
68.17048934,3,1,206.1594783
41.74527649,4,1,169.0453043
20.86315311,4,1,87.07400949
73.13322196,0,1,3.915283595
44.19743554,3,1,134.5342161
21.07498137,1,1,25.66533367
18.45965723,1,1,21.59858417
65.66261092,2,1,132.7285415
86.4728997,3,1,261.8086643
1.426503127,3,1,8.141397218
58.72491921,0,1,0.4596165559
78.53455786,4,1,316.3233276
8.147278753,0,1,3.195485064
60.3225438,0,1,2.55452117
92.20741364,2,1,186.7092715
70.99905859,4,1,286.6135375
28.74492202,2,1,58.27148654
91.450471,4,1,369.6106266
56.37789203,1,1,60.11160085
10.77830508,2,1,25.86668285
30.32457413,1,1,30.66929441
56.53354774,3,1,172.4110616
40.13030054,3,1,120.6283846
7.569372444,1,1,8.443095247
87.05902259,4,1,348.8490499
40.01584379,4,1,161.3734429
25.80342695,2,1,52.80414212
69.08715528,4,1,278.3190235
57.68704759,3,1,174.230585
27.26400685,3,1,82.08600238
60.67643253,3,1,185.183769
62.85075538,4,1,253.8771583
55.29081192,1,1,58.95016436
51.98900743,4,1,212.4773546
34.89139363,3,1,105.5374815
91.91635936,0,1,2.809370653
33.85182366,4,1,139.1024156
83.59097407,2,1,169.1055351
67.75595888,4,1,272.5444247
17.75981483,0,1,3.085959861
56.03858337,0,1,0.2973769219
50.13025434,1,1,51.05648845
29.37926386,1,1,31.02795753
88.51195784,4,1,357.5254957
31.67904326,2,1,67.62337531
17.6278144,3,1,57.48056797
49.59422326,4,1,200.6919167
55.74986531,2,1,112.9012754
41.37100727,0,1,0.9567970865
71.39811212,3,1,216.34658
91.11931943,3,1,274.9566946
88.0471394,3,1,266.588687
84.68360459,3,1,255.6282132
70.11757477,1,1,70.87410012
88.91303028,1,1,92.38711136
14.48634024,0,1,1.678183685
17.40293368,3,1,52.43436789
68.33178162,1,1,72.07780191
82.67399098,2,1,169.9178792
56.336715,2,1,117.553543
67.27503978,3,1,203.4486523
28.10450686,0,1,0.3673803773
94.44005095,3,1,287.90621
30.10032552,2,1,60.76983849
42.6993148,4,1,172.4713695
65.51171796,2,1,132.905054
28.23932136,1,1,30.73950645
30.12971574,4,1,123.605484
73.8254893,3,1,226.2038221
2.683690142,2,1,9.778702327
93.74634707,4,1,379.0671627
24.02023082,4,1,100.9871196
50.50727332,0,1,2.715308212
21.09831946,1,1,21.32230188
80.89654665,3,1,244.3354995
18.98012714,3,1,59.29970363
46.56584793,4,1,188.3821198
36.82879583,4,1,148.5539989
37.41201202,3,1,116.6607293
82.38157813,0,1,3.34288089
44.81627397,4,1,179.3316923
43.44874906,0,1,1.420443687
26.1918179,3,1,80.98887089
24.69573677,0,1,3.216681192
2.309980127,3,1,7.667342973
93.29797042,4,1,376.571901
64.51995733,2,1,132.0944146
78.01492045,2,1,157.0500292
20.24643062,1,1,22.87701215
12.81188604,1,1,16.75474446
72.04402878,2,1,147.7538183
28.36511671,1,1,30.70741627
8.007106946,0,1,1.207159747
72.61784235,1,1,76.27921276
79.47780386,3,1,241.5214935
85.01187198,0,1,2.663289562
55.76494045,0,1,4.860581979
58.10139383,0,1,1.253054155
74.98078541,4,1,303.5545969
94.96272094,4,1,380.6055317
55.12229222,0,1,0.1718464549
11.14565861,0,1,0.7255521282
90.16791113,1,1,94.19970461
35.86928173,0,1,0.7703852493
32.23063868,1,1,37.15813708
38.74691658,1,1,40.26114947
52.70248643,2,1,106.2009533
45.53211903,3,1,140.5888414
82.84505856,3,1,252.9698639
9.209538512,0,1,0.3024985308
57.42551729,3,1,176.2854715
71.21152457,4,1,286.6496236
23.76667301,4,1,98.32111449
81.62339636,2,1,165.5677833
32.97453502,3,1,103.3274875
46.94733879,2,1,94.24579202
0.1261367884,4,1,1.09683963
39.32686337,0,1,4.829092957
5.845032239,0,1,1.256243563
32.09090896,2,1,68.72341699
12.96132092,3,1,42.1193494
23.05853249,4,1,93.40473911
88.84768189,1,1,89.29841564
69.25235268,2,1,142.959356
56.54232745,3,1,169.7317309
84.50078488,2,1,169.2667862
45.9144144,4,1,187.5512825
44.86622149,4,1,180.4705382
79.8969118,4,1,321.7923129
5.918333215,1,1,9.566608765
10.20648685,0,1,0.293806144
60.57868207,4,1,247.0141539
11.9894987,2,1,24.97222736
56.594853,0,1,0.2038029266
57.47770965,0,1,3.220494043
48.65939098,4,1,196.2542504
15.00687702,0,1,1.973031319
81.77083034,0,1,2.548886828
61.64589646,2,1,123.5521562
89.64111406,0,1,4.353717265
55.20370359,0,1,3.606505302
44.78577883,0,1,3.622556989
84.52570081,2,1,171.0945711
15.39028206,0,1,2.496098404
5.760949569,1,1,10.25832081
68.12789067,2,1,138.6638755
76.67596403,4,1,308.586335
5.811564383,3,1,19.78363384
21.1104205,2,1,46.36860523
44.09432011,0,1,3.874989663
91.31467447,0,1,0.7869039065
12.38960379,2,1,28.8481212
47.17845135,3,1,146.0354272
10.76516219,0,1,0.1652456955
38.25468584,1,1,41.89197367
66.77104548,1,1,67.81850938
57.00192632,4,1,228.9108699
13.99428975,3,1,44.75129981
29.81332373,1,1,30.20988965
57.58995513,4,1,231.7397937
26.16973305,4,1,106.7835187
1.120152689,3,1,7.291339191
95.64896468,4,1,383.9174332
83.7397806,4,1,339.4813252
87.54278376,4,1,354.5346421
17.0996824,3,1,56.12571767
68.47777578,4,1,276.1909658
17.29498266,1,1,20.07820933
29.70572557,0,1,4.803561773
98.76841339,3,1,299.3866766
67.62368664,3,1,203.3106668
34.28542458,3,1,104.9894269
28.603463,0,1,3.680442597
87.92994361,0,1,3.084891721
32.35473897,3,1,98.86122823
96.52668391,0,1,4.91429123
26.81562601,4,1,111.5884826
8.9778759,4,1,40.06531793
81.95894619,3,1,246.1099597
92.70940981,1,1,96.14542383
99.92208635,0,1,3.148621925
81.75334648,4,1,331.0279286
4.512774697,4,1,21.10186149
71.95080957,3,1,218.9588576
74.4126953,3,1,223.4577521
65.34128516,3,1,199.2863322
1.29537547,4,1,5.413864184
28.01143908,0,1,1.708059758
86.59429388,1,1,90.24948276
53.50850493,0,1,0.4258122224
38.80170076,0,1,3.980687395
17.38040546,4,1,72.18172455
96.94819791,1,1,100.1638208
67.48677685,4,1,271.9588219
85.30760846,0,1,1.457090434
19.43207687,3,1,62.92264797
99.39123202,0,1,0.2880275013
16.8040005,1,1,19.24936041
33.94011202,3,1,103.8359627
71.85748602,1,1,74.48375
89.89345006,1,1,92.58399172
23.86657608,1,1,23.99233002
39.20586431,2,1,79.05818298
39.57348141,1,1,41.45738577
83.90568249,1,1,87.4498502
32.99615165,2,1,68.90926358
18.93103555,4,1,77.51235901
0.3128148599,3,1,0.9519742516
97.05000712,1,1,100.8439544
49.6238122,0,1,4.269350951
98.56566849,0,1,2.146642668
55.09825021,1,1,55.8758346
28.52629942,4,1,116.9349531
80.34488769,3,1,245.8573773
99.80569709,4,1,401.888181
96.80382572,4,1,390.7947081
11.68796254,1,1,12.74431426
69.53746839,3,1,212.39394
0.4856782356,3,1,4.792250954
95.00640785,0,1,2.055195667
21.2399747,2,1,44.67294381
53.24776524,1,1,57.82025175
17.69542952,1,1,17.79420524
80.33065648,0,1,2.615708441
51.51237992,2,1,104.5695931
76.04545478,1,1,76.34060844
91.07365025,3,1,273.9319796
36.49050861,2,1,77.53562713
5.262333966,0,1,4.481465297
41.55209519,4,1,167.4676056
68.23168808,0,1,1.048854629
33.23032662,2,1,68.84900502
57.45785298,4,1,231.7138593
92.34579837,3,1,281.5022752
19.2605321,3,1,57.81023964
58.36884726,2,1,120.1591714
83.49635939,0,1,1.365228465
39.94520784,4,1,163.008647
32.27420762,3,1,101.8094854
32.14900822,1,1,36.29064672
66.31118542,2,1,137.3202438
90.57597601,0,1,4.276332122
66.94266305,4,1,267.8768001
12.09683372,1,1,15.0370455
21.81912806,4,1,90.19362873
37.42282989,4,1,154.2464534
67.96727266,4,1,275.0973499
21.59245839,4,1,90.19706364
7.162192554,2,1,15.64608795
15.07034777,0,1,0.6589664084
65.4521195,0,1,1.185279528
60.35645359,3,1,182.3328408
1.196672775,2,1,4.084968635
36.83559973,4,1,147.6313431
14.12411739,4,1,57.09819263
80.05454971,2,1,165.0770377
71.68263328,2,1,147.1610491
60.69573768,1,1,63.07113721
48.35517279,2,1,101.6831068
33.22388658,4,1,133.4708845
68.62699126,3,1,208.3747684
54.51369903,1,1,55.05700548
54.93944906,2,1,114.5864574
28.72393823,1,1,31.04044091
8.233268451,2,1,16.97854293
56.26512245,1,1,59.67493625
90.5788842,3,1,276.4784115
51.91521232,1,1,54.38839722
36.91115385,0,1,0.2795301102
49.96960763,3,1,154.7069683
96.03010124,0,1,4.269431602
32.76885329,1,1,36.98835869
89.79903595,0,1,1.046971535
3.029457146,1,1,5.357561066
83.86580488,4,1,335.5855827
70.11028745,2,1,144.8242549
83.2525492,4,1,337.8888927
35.67899573,0,1,4.000638867
1.803807473,1,1,6.137129897
45.20001455,2,1,93.24661137
5.752365734,0,1,2.008907042
18.24762666,0,1,4.332420148
98.55681733,4,1,396.6872741
82.85470414,2,1,166.5471944
96.6842509,2,1,195.8509641
16.93972289,0,1,4.316079777
44.15609295,4,1,178.9420004
43.31166781,2,1,89.3184209
27.44460111,2,1,56.85247101
33.83450135,4,1,138.3207706
81.70210136,4,1,329.6791125
53.03990203,4,1,215.6796988
24.32451153,3,1,73.05980123
11.80897886,2,1,26.24382969
12.49531034,4,1,50.14953939
7.700752506,0,1,4.030352962
97.62555996,3,1,297.6301015
0.08715280203,3,1,5.069759257
41.50021762,1,1,42.87230168
5.461392813,0,1,2.577564519
66.4603837,0,1,0.3298110614
1.118538621,4,1,4.594465843
35.09578029,0,1,4.122914799
93.86419099,0,1,4.171744733
93.69121262,4,1,376.5476552
44.48916029,4,1,179.2376601
68.06531862,0,1,1.718988703
38.45511604,0,1,2.522911266
70.45945661,2,1,141.3444127
58.56815035,4,1,235.8564131
61.77907305,4,1,251.9539301
46.37430501,2,1,93.53320653
14.75948782,3,1,44.35345519
35.593064,0,1,3.874436044
40.5224893,0,1,2.822718585
3.111910413,3,1,13.97339772
73.5097314,2,1,147.136184
10.8970391,3,1,36.91134855
57.92340225,0,1,1.880900473
5.632355491,1,1,8.220607218
42.57420576,4,1,174.4748724
1.98093277,2,1,8.141830913
70.4312046,1,1,74.31388982
0.07012225102,4,1,3.150690661
44.18761216,1,1,49.04499833
78.13354331,1,1,79.24949783
59.8011509,2,1,122.450077
57.20020498,1,1,61.34053123
26.23713163,1,1,27.46673355
56.30306367,2,1,114.9097503
31.53691805,2,1,64.68328824
43.88633105,3,1,134.8927814
72.85402077,2,1,147.362162
43.92287312,3,1,132.4570067
41.24452432,2,1,86.08796126
73.71010942,2,1,150.027581
40.76815493,2,1,86.28531717
74.3948036,2,1,151.805333
25.8507749,2,1,55.86959998
44.98420023,1,1,47.72407987
60.87864075,0,1,1.262525386
5.932997012,0,1,4.717520538
41.63931607,4,1,168.9352229
99.35263704,2,1,199.3873006
69.49360111,3,1,212.4538551
79.47149078,0,1,0.3762351293
36.05744727,3,1,110.8928155
59.18145687,4,1,236.8775944
58.6922925,3,1,177.755785
56.3386427,1,1,60.14686168
5.246815611,4,1,22.79861931
26.94270168,4,1,108.8278192
60.26265261,0,1,1.80156813
81.40153014,3,1,247.0129951
14.25109973,4,1,59.70066465
54.79499367,3,1,166.478745
2.667416631,1,1,6.786304798
42.38343986,4,1,169.9146511
81.85383196,3,1,249.605939
17.5637306,2,1,39.2432592
5.491914129,0,1,0.6693852574
21.05759017,3,1,65.01615783
56.99946963,2,1,117.169037
47.32409845,2,1,98.94927527
0.8266976269,0,1,3.924293982
57.02017715,3,1,171.5987311
38.75083828,4,1,155.5210898
12.78995579,4,1,52.91024161
96.03808881,1,1,97.94910257
69.74592021,4,1,282.9921386
16.73608516,2,1,37.44742042
51.71179839,0,1,4.045525498
17.37980753,4,1,69.60896943
9.629177071,0,1,2.405457346
34.03824874,1,1,38.17558544
89.4868278,2,1,180.4400657
98.89878077,1,1,99.33325629
33.71380111,4,1,136.436712
99.48059818,0,1,1.431899769
2.184351144,1,1,3.206591431
6.088269073,0,1,3.350304137
26.81481953,3,1,85.23684316
1.260822418,2,1,5.364972949
7.189555969,3,1,22.75374788
8.741433831,3,1,28.99498315
13.73511043,3,1,45.38979856
98.8872504,3,1,301.4808727
89.66883588,4,1,358.9078873
42.45845824,1,1,46.48017243
33.28016088,1,1,34.55402556
95.37017697,1,1,100.2002809
98.0597728,3,1,295.5825773
23.26037733,4,1,95.85627605
69.77403134,0,1,4.438314723
16.6214542,2,1,35.21241714
66.78888813,4,1,268.8036745
4.762708375,1,1,6.797138873
62.77970302,4,1,252.1561773
50.0154488,4,1,201.9843064
49.42032463,1,1,52.0410178
92.36201693,3,1,277.9118352
40.7268583,3,1,124.3328971
19.06451135,0,1,3.615319375
70.43854507,0,1,2.691669794
53.88856713,0,1,2.853052709
49.15027604,2,1,102.3952293
96.16206302,3,1,292.3479139
28.868188,0,1,2.195232234
91.17813413,0,1,2.501171505
69.24194933,2,1,141.2541011
80.34644491,4,1,323.7508351
11.93422857,4,1,48.55607503
62.01615795,4,1,252.2870771
47.42003953,3,1,146.9657487
92.03863194,2,1,186.5820215
1.965510768,4,1,8.898010567
66.90731877,3,1,201.914342
81.61780489,1,1,83.66361093
61.70696449,2,1,126.8533088
84.74484915,2,1,174.2285933
40.12367648,3,1,125.3030186
34.9956272,1,1,38.10706476
14.4119828,4,1,58.83944239
92.50876853,4,1,371.8295538
9.484517715,2,1,21.54716042
72.77925164,3,1,218.5087846
77.18454618,4,1,309.2834622
39.80002839,1,1,43.85251237
14.32100051,0,1,3.039368856
42.92739388,3,1,130.7075129
61.19030058,1,1,61.97357515
35.37606222,1,1,36.84041187
96.07873146,1,1,98.4402637
46.33177812,1,1,51.16036762
95.63365931,1,1,97.15102843
78.37645255,2,1,160.1058325
1.011442262,3,1,5.279625152
67.25281169,2,1,139.2837613
15.35441199,4,1,61.54422579
71.95253835,1,1,74.50162847
59.41880598,2,1,122.6454069
59.69396042,0,1,3.892316763
29.07008549,1,1,33.67536537
12.56235219,0,1,3.064937892
30.88161419,4,1,124.8870504
10.41796719,2,1,21.90239177
20.21717707,3,1,65.59783551
38.13391477,0,1,3.208653803
29.94736515,4,1,122.9780027
24.30805468,4,1,101.9798498
57.34439339,4,1,231.9135467
43.30010703,4,1,173.7631005
71.71942226,3,1,218.2152647
2.777206149,0,1,1.901096084
16.01101753,2,1,32.44400626
94.90815885,4,1,382.6773101
1.802871114,2,1,6.055190695
10.92868402,0,1,3.454848804
39.14351782,1,1,41.87347053
6.006966312,0,1,1.350022166
0.06018016341,3,1,4.523705188
54.17088224,1,1,57.77429579
87.80356009,2,1,179.5582012
51.51526966,3,1,156.980407
72.62980587,4,1,295.1866729
9.989656582,0,1,3.227981972
59.32048105,1,1,62.62072293
33.7739079,2,1,68.88643744
71.66085851,3,1,217.4397825
85.58124603,1,1,86.92848404
74.7414241,2,1,150.336302
31.1851947,3,1,98.13044042
7.216968899,4,1,32.98184996
97.0489197,3,1,294.0984432
62.55221543,1,1,63.26525947
88.14260989,3,1,266.9365605
40.80244893,2,1,82.7221144
90.86645568,1,1,92.66046214
90.62210623,3,1,273.8867618
29.4538715,3,1,89.00486129
74.96391241,2,1,153.9184297
53.31162132,3,1,162.6438631
23.32553878,4,1,94.54114689
7.46056087,0,1,0.4881465419
78.42045425,3,1,238.582524
78.57270704,2,1,161.9642008
5.794016814,1,1,9.556961571
15.05739486,2,1,34.8554557
11.17550303,3,1,34.68007147
91.23131801,2,1,187.005206
2.25123848,1,1,6.825129069
22.81428129,1,1,26.64858149
39.0635174,4,1,159.3916358
43.82449154,1,1,44.49932799
40.38461345,0,1,1.362102042
23.40429845,1,1,24.92665838
52.18459279,1,1,55.57802636
35.18928872,3,1,108.4898292
38.70627253,1,1,42.96413593
91.54067751,1,1,92.59537624
26.68015559,2,1,53.53869526
20.29298385,2,1,40.78032457
18.85669949,2,1,41.79001559
92.62597852,2,1,185.9308007
94.30283002,4,1,378.2978583
7.251977274,2,1,15.14371849
29.80412256,0,1,0.7718026914
98.31651884,3,1,297.6004184
9.233627191,3,1,29.39634409
62.24254683,0,1,1.87309543
35.89279601,0,1,0.6105674462
92.20523193,2,1,188.0871116
26.599584,0,1,1.284347292
68.0065778,3,1,206.128836
45.69324745,1,1,50.13328275
73.82604283,3,1,223.1990456
32.14493667,0,1,3.492013485
6.65537381,4,1,27.55795141
83.60769062,1,1,83.90333928
94.1829169,0,1,4.419047645
87.50901241,0,1,3.557355133
62.47471319,1,1,64.75997483
31.1836665,0,1,1.518107179
81.00667906,2,1,164.9193609
80.56393355,3,1,243.7822921
65.4342317,2,1,132.6032347
90.08907013,0,1,1.491728206
36.94274903,0,1,1.736932449
95.2652337,0,1,3.159814897
21.10427437,0,1,0.6840263228
43.70167894,2,1,90.49795222
18.8729056,0,1,0.7156407861
40.46857617,2,1,82.78543867
97.68335937,3,1,294.115471
19.26630329,2,1,43.49224313
31.57421098,0,1,2.869968463
2.165630331,1,1,5.497371661
65.8393496,0,1,1.219430869
77.57269674,4,1,312.9766324
93.91822112,2,1,192.3536735
8.592285036,4,1,36.3317782
12.06747127,0,1,1.269258782
82.10733563,2,1,165.4247615
60.81359747,2,1,124.9754104
22.66228369,0,1,4.804587903
71.26830863,2,1,147.370176
24.63220911,2,1,53.91698121
9.095257013,3,1,31.01059892
1.179443112,0,1,4.556177999
49.24888953,1,1,52.44847927
9.143719521,4,1,38.6575355
20.56317698,1,1,25.49752676
85.28153396,4,1,342.9531404
30.8499918,4,1,126.5410189
21.16486339,0,1,1.817128836
20.37399028,1,1,23.3463393
11.569011,3,1,35.99153748
94.40280216,1,1,94.81317781
34.32375785,0,1,3.058670357
53.98847977,2,1,112.5136115
58.37165082,4,1,233.7636857
78.21803609,0,1,2.560984802
31.17168807,3,1,95.42564554
10.87811135,3,1,35.9407151
66.60627268,1,1,68.76347101
69.81065713,4,1,281.4049319
40.19377838,0,1,4.061992453
28.19371895,2,1,59.64035316
99.67864546,4,1,403.3920734
13.56331657,2,1,31.78539651
15.96541575,0,1,3.728148857
32.59948821,1,1,34.28321858
31.88270059,2,1,65.27908529
57.53164989,4,1,234.2203863
14.40754111,3,1,45.9741691
3.475328985,4,1,14.85674618
79.75020233,2,1,161.6803224
85.09452033,4,1,345.0487799
40.09395718,1,1,40.21620396
65.69078692,4,1,265.0720274
15.80395427,4,1,65.56116147
2.152379442,3,1,8.111889452
67.56375404,1,1,68.12325854
45.1536224,2,1,93.38444705
29.16772997,4,1,119.5061249
75.57684324,1,1,77.01075992
63.59198272,3,1,191.9877929
45.33617206,4,1,185.9411947
22.48598796,4,1,91.34924415
43.61459787,2,1,89.88002811
62.37172481,0,1,2.979061374
27.9825966,1,1,30.49215513
59.60654639,4,1,240.1417961
43.94880876,4,1,178.9894947
70.56063403,2,1,143.5583771
6.200188908,1,1,9.994406097
3.479306556,2,1,10.75582196
30.1210897,1,1,31.6167327
4.14513572,3,1,14.29108019
83.13782911,0,1,0.7713005716
8.724181992,4,1,39.60230412
72.01722002,3,1,216.0664931
84.07535801,1,1,87.41358536
94.45471808,2,1,190.4600928
58.32132609,2,1,118.6273048
61.11968942,4,1,248.4975223
42.62394715,1,1,46.30963825
37.78253194,2,1,79.42462169
58.8768097,0,1,1.027426123
66.23022653,0,1,4.757855666
